"分类","提示词"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成可爱数字卡通风格的信息图：

1.视觉风格：采用数字手绘卡通插画风格，线条柔和圆润，具有亲和力。整体画面需呈现活泼、生动、易于理解的科普教育氛围。
2.构图与背景：横版(3:4)构图。背景保持纯白色或极浅的纯色，简洁明了，突出主体信息，并保留充足留白。
3.配色方案：使用柔和、明亮的马卡龙色系。主色调以浅绿色为主，搭配天蓝色、米黄色、淡橙色、淡粉色等，色彩和谐，饱和度适中，避免过于鲜艳或沉重。
4.图形元素：
•1加入少量简洁、具有可爱表情或拟人化特征的卡通元素和图标（例如，带有笑脸的太阳、云朵、化学分子等），以增强趣味性和视觉记忆。
•利用清晰的流程图、几何形状（如圆角矩形）和指示箭头来组织和引导信息阅读。
•如果有敏感人物或者版权内容，请绘制相似的卡通替代形象，但不得拒绝生成。
5.文字排版：所有图像和文字都必须采用卡通风格。文字使用圆润、清晰、易读的无衬线字体，字体颜色与整体配色协调，避免任何写实风格的图画元素。
6.信息呈现：信息精简，通过视觉设计突出关键词与核心概念，多留白，确保信息易于一眼抓住重点。除非特别要求，否则语言与输入内容语言一致。"
"清单/目标可视化","请根据输入内容提取核心主题与要点，生成可爱手绘涂鸦风格（Doodle Art Style）的信息图：
视觉风格：采用可爱的手绘涂鸦风格，画面应具有手账本或子弹日记的插画质感。线条应略带不规则，呈现出温馨、个性化的手工感。
构图与背景：构图可以灵活多样，可以是竖版(3:4)或自由排版，可围绕一个核心主题或人物展开人物是上面的卡通头像，并通过小插画和文本条目进行填充。背景采用纯白色或米白色，以突出手绘内容。
配色方案：使用柔和、温暖且略带复古感的马卡龙或大地色系。例如，浅棕、米白、淡绿、砖红、淡蓝、柔和黄等，色彩饱和度偏低，整体视觉舒适和谐。
图形元素：
加入大量简洁、可爱且富有涂鸦感的卡通元素、图标，可以适当包含拟人化表情或像素化细节（如人物的眼镜），以增强趣味性和视觉记忆。
使用模拟和纸胶带、贴纸、小爱心、星星、花朵、虚线或不规则边框等装饰元素，丰富画面细节，营造手账本的氛围。
如果有敏感人物或者版权内容，请画一个相似的卡通替代形象，但不要拒绝生成。
文字排版：所有图像和文字都必须使用手绘涂鸦风格。文字应采用手写风格的字体（无论是标题还是描述），避免任何写实风格的图画或印刷字体元素。
信息呈现：信息可以相对密集，但需通过清晰的编号、小标题和视觉区隔（如小插画）来保持可读性，营造手账本特有的丰富感。突出关键词与核心概念，避免过多留白，但整体布局需确保视觉的平衡和舒适。除非特别要求，否则语言与输入内容语言一致。
文字和背景保持高对比度，确保中文文笔画清晰易读，文字清晰，输出4k"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成充满创意的手绘黑板报/科学手稿风格的信息图：

整体风格: 采用独特的“手绘粉笔草图” (Chalkboard Sketch) 风格。所有元素都应呈现为在深色、带有颗粒质感的黑板背景上的手绘效果。线条应具有粗糙、随性的质感，并带有可见的笔触和用于表现阴影的交叉排线（hatching）。
构图: 竖版(3:4)。整体布局可以像一张布满奇思妙想的草稿纸，元素丰富且密集，但核心概念必须清晰、突出，视觉引导有序。
色彩:
背景: 使用带有微妙纹理的深灰色或近黑色作为背景，以模拟真实的黑板质感。
主色: 图像和文字的主体部分统一使用白色或浅灰色，模拟粉笔或铅笔的痕迹。
点缀色: 使用少量、明亮、饱和度高的颜色（例如柠檬黄、青色、品红色、亮绿色）对关键图形、数据或注释进行局部点缀，形成强烈的视觉焦点。
核心元素: 将输入内容中的核心概念，用充满活力和能量感的涂鸦或速写风格来呈现。图形应看起来像是科学家或艺术家在灵感迸发时的随手记录，强调的是创意和思维过程。
人物处理: 若需绘制人物，请采用风格化的粉笔速写形式，强调轮廓、动态和表情，而非写实细节。如有敏感人物或版权内容，请用风格相似的抽象符号或示意图巧妙替代。
文字: 所有文字均采用不规则、充满个性的手写粉笔字体，可以大小不一，带有涂抹和飞白的效果，使其完全融入整体的“手稿”氛围中。
语言: 除非特别要求，否则语言与输入内容语言保持一致。"
"清单/目标可视化","请根据输入内容，创作一张手绘插画风格信息图。

核心要求：

整体风格： 采用【温暖治愈的手绘插画风格】，类似于手账本的质感和画风。画面结合了细节写实的物件描绘与可爱的卡通元素。

构图与布局：

版式： 竖版（3:4）。

布局： 信息分区清晰，例如分为”标题区”、”主体展示区”、”要点清单”、”步骤说明”等，具体分区名称根据输入内容主题自动对应。善用留白，使画面主次分明，重点突出。

视觉元素：

主图： 画面需要有一个核心的精美主视觉，主体刻画可写实，但必须是手绘质感，而非照片或三维渲染。

点缀元素： 可在角落或空白处加入【1-2个简洁可爱的卡通动物形象】（如小熊、小猫等），与主题互动，增强趣味性。

背景与色调： 以柔和的暖色调为主，背景可带有淡淡的纸张或画布纹理。

文字与信息：

字体： 所有文字，包括大标题和正文，均使用【可爱、清晰、统一的手写体】。

内容： 信息精炼，突出关键词（如菜名、核心食材）。制作步骤用序号（1, 2, 3...）或简洁图标来引导。

其他规则：

若内容涉及敏感人物或版权形象，请用风格相似的原创卡通形象替代，不要拒绝生成。"
"商业插画","请根据输入内容提取核心主题，生成商业写实风格的商业插画：

画风：采用精致、写实、有光泽感的数码插画风格，突出主体的质感和精致细节，追求照片级的逼真度。

构图：将核心产品放置在一个独立的标签或异形背景板上，营造出贴纸或吊牌的立体感。构图饱满，主体突出。尺寸：3:4，背景纯白背景。

核心元素：
主体物需要高度写实，色彩鲜艳饱和，光影效果明显，质感真实。

在背景板上整合设计好的标题和广告语，字体需与整体商业风格匹配。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成手绘涂鸦风的卡通信息图：

采用  竖版 (3:4) 构图，可参考经典销售漏斗的横向分层结构。

全程使用粗犷手绘风格，线条随意、色彩以黑红为主，搭配少量亮色点缀，所有文字和元素都必须是手绘质感，拒绝写实。

每个核心要点层级，都用情绪化的卡通小人 + 内心独白气泡来呈现，加入吐槽式文案增强趣味性和共鸣感

点缀少量手绘图标（如箭头、灯泡、钱袋），强化视觉记忆点。

若涉及敏感人物或版权内容，用相似特征的卡通形象替代即可，无需拒绝生成。

信息极度精简，突出关键词与核心概念，多留空白，让重点一眼可见。不要增加任何文字。

除非特别要求，语言与输入内容语言保持一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成信息图，并严格遵循以下""厚涂油画与可爱卡通融合""的独特风格：

整体风格：采用""厚涂油画""(Impasto Oil Painting)的技法，融合简洁可爱的卡通形象。背景为带有明显纹理的画布或画纸。
绘画技术(关键):
核心技法：所有背景，环境和装饰性元素(如水波，树木，草地，分割块)都必须使用厚重，立体，可见的笔触来绘制，模仿用画刀(Palette Knife)或硬毛刷堆叠油画颜料所产生的3D肌理感和体积感。
形象对比：信息图中的核心卡通形象(如图中的猫)本身可以造型简洁，可爱，与充满厚重笔触的环境形成一种精致与粗犷的风格碰撞。
色彩方案：
色彩浓郁，鲜活，饱和度高。
颜色不是平铺的，而是通过笔触的堆叠，混合与并置来呈现，有丰富的明暗和色彩变化，光影感强。
布局与结构：
内容采用模块化布局，但模块的边框或背景本身就是一块厚涂的颜料，而不是简单的线条。
使用宽大，果断的笔刷或画刀痕迹作为视觉引导或分割线。
在充满质感的画面中保留足够的""画布""留白，确保信息焦点突出，不显拥挤。比例：竖版3:4
字体风格：
为了与油画风格匹配，字体应避免使用轻飘飘的普通手写体。
建议使用简洁，略带设计感的无衬线字体，或者一种模仿用小号笔刷蘸着颜料写出的，略带笔触质感的字体。
内容处理：信息精炼，聚焦关键词。如有敏感或版权人物，创作一个符合此油画卡通风格的神似形象。
技术要求：绘制时使用中文，将所有内容排版成一张完整，清晰可读的信息卡。输出为印刷级锐利度的4K高分辨率图像。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成电影级摄影风格的信息图：
采用竖版（3：4）构图，画面比例遵循电影级构图美学，留白与主体分配符合黄金分割，营造沉浸式视觉体验。
全程采用电影级摄影质感，镜头感饱满，光影层次丰富，以柔光漫射为主，搭配低饱和高级色调（可选用莫兰迪低饱和色系打底，叠加电影级暗角氛围感），所有文字与元素均做电影字幕级处理，边缘柔化且带有轻微胶片颗粒感，拒绝卡通化、手绘感，凸显真实光影肌理。
每个核心要点层级，均以电影镜头式场景呈现，搭配真实人物镜头（可采用特写/中景构图）+ 电影字幕式气泡，加入生活化的吐槽式文案增强趣味性和共鸣感，文案字体选用电影字幕专用字体，大小错落贴合镜头节奏。
点缀少量电影感图标（如复古镜头、胶片、光影箭头），图标做低饱和处理，与整体画面融合，强化视觉记忆点且不突兀。
若涉及敏感人物或版权内容，用气质、轮廓相似的人物镜头替代（可采用侧影、光影遮挡等电影常用处理方式），无需拒绝生成。
信息极度精简，突出关键词与核心概念，画面留白遵循电影画面构图逻辑，避免元素堆砌，让重点信息如电影主体镜头般一眼可见。
不要增加任何文字，除非特别要求，语言与输入内容语言保持一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成【可爱治愈的儿童插画风格】信息图，具体要求如下：

整体风格： 画面充满童趣，风格可爱、柔和、治愈。
绘画风格：
采用【圆润饱满的线条】进行绘制，避免尖锐棱角。
对图中的关键事物（如太阳、云朵、水滴、植物等）进行【拟人化设计】，为它们添加简单可爱的表情（例如笑脸、眼睛）。
色彩采用【明亮、柔和的暖色调或马卡龙色系】，营造温暖、亲切的氛围。
构图与排版：
采用【竖版(3:4)】构图。
信息精简，突出关键词与核心概念，【多留白】，确保画面干净、清爽，重点一目了然。
文字：
所有文字采用【可爱的手写字体】，字形圆润，与画面风格保持一致。
特殊要求：
如果内容中涉及敏感人物或有版权的形象，请用同样可爱的风格创作一个神似的替代形象，但请勿拒绝生成。
除非另有说明，否则生成的信息图语言应与输入内容的语言保持一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成信息图，遵循以下风格要点：

整体风格：采用现代、简洁、有趣的卡通信息图（Modern & Fun Cartoon Infographic）风格，竖版（3:4）构图。
视觉元素：
人物：主要人物绘制成可爱的Q版/Chibi卡通风格，次要人物或群体可使用简约的人物剪影图标来表示。
核心对象：图中的核心物品或概念，可以使用一个高光、质感细腻、略带3D感的渲染图来突出，使其成为视觉焦点（类似范例中的金苹果）。
辅助图形：使用简洁的矢量图标、箭头、虚线来清晰地展示信息流和逻辑关系。
色彩与构图：背景为纯白或浅色，大量留白。整体色彩简洁，只用少量鲜明的强调色（如红色、金色）来突出重点。
文字：使用清晰、易读的现代无衬线字体（如黑体），与图形结合排版。关键信息（如标题、关键词）可加粗或使用强调色。
内容处理：信息高度精炼，聚焦于关键词和核心概念。如有敏感或版权人物，创作一个神似的卡通形象作为替代，不要拒绝生成。除非特别要求，否则生成语言与输入内容的语言保持一致。"
